img_url,artist,title,time,type,year,month,day,img_arr
https://image.bugsm.co.kr/album/images/170/204453/20445333.jpg,Ahn Shim,The Past,2022.01.14,EP(¹Ì´Ï),2022,1,14,"[[[170 173 188]
  [172 175 190]
  [176 179 193]
  ...
  [ 19  28  38]
  [ 17  26  39]
  [ 17  26  39]]

 [[175 178 193]
  [174 177 192]
  [175 178 193]
  ...
  [ 19  28  38]
  [ 17  26  39]
  [ 18  27  40]]

 [[171 176 191]
  [171 176 191]
  [177 177 193]
  ...
  [ 17  27  37]
  [ 20  29  39]
  [ 19  28  38]]

 ...

 [[166 178 190]
  [166 175 188]
  [166 171 186]
  ...
  [ 23  28  37]
  [ 22  28  39]
  [ 19  28  38]]

 [[168 177 191]
  [168 175 190]
  [169 174 189]
  ...
  [ 23  28  37]
  [ 23  27  38]
  [ 21  28  37]]

 [[167 174 189]
  [168 175 190]
  [168 173 188]
  ...
  [ 24  28  39]
  [ 23  28  37]
  [ 23  28  37]]]"
https://image.bugsm.co.kr/album/images/170/204453/20445312.jpg,Rian,Loved u at 17,2022.01.14,EP(¹Ì´Ï),2022,1,14,"[[[197  80  29]
  [192  79  29]
  [187  80  36]
  ...
  [199  81  29]
  [197  78  29]
  [197  78  29]]

 [[199  82  31]
  [189  78  30]
  [187  82  39]
  ...
  [195  82  32]
  [196  81  31]
  [193  78  28]]

 [[196  81  31]
  [189  78  32]
  [183  83  41]
  ...
  [187  82  38]
  [189  81  34]
  [191  81  33]]

 ...

 [[125  31   0]
  [140  45   6]
  [145  44   6]
  ...
  [105  19   0]
  [118  22   0]
  [140  38   9]]

 [[122  31   0]
  [140  45   6]
  [145  44   6]
  ...
  [104  19   0]
  [119  23   0]
  [138  38   9]]

 [[121  30   0]
  [138  45   6]
  [145  44   6]
  ...
  [103  20   0]
  [119  23   0]
  [138  38   9]]]"
https://image.bugsm.co.kr/album/images/170/204448/20444857.jpg,Rsh,³ª´Â ¿À´Ã ¿©±â¿¡ ÀÖ´Ù,2022.01.14,EP(¹Ì´Ï),2022,1,14,"[[[226 139 159]
  [226 139 159]
  [226 139 159]
  ...
  [226 139 159]
  [226 139 159]
  [226 139 159]]

 [[226 139 159]
  [226 139 159]
  [226 139 159]
  ...
  [226 139 159]
  [226 139 159]
  [226 139 159]]

 [[226 139 159]
  [226 139 159]
  [226 139 159]
  ...
  [226 139 159]
  [226 139 159]
  [226 139 159]]

 ...

 [[226 139 159]
  [226 139 159]
  [226 139 159]
  ...
  [226 139 159]
  [226 139 159]
  [226 139 159]]

 [[226 139 159]
  [226 139 159]
  [226 139 159]
  ...
  [226 139 159]
  [226 139 159]
  [226 139 159]]

 [[226 139 159]
  [226 139 159]
  [226 139 159]
  ...
  [226 139 159]
  [226 139 159]
  [226 139 159]]]"
https://image.bugsm.co.kr/album/images/170/40701/4070127.jpg,D2ear,CLICHE,2022.01.14,EP(¹Ì´Ï),2022,1,14,"[[[ 78  36  13]
  [ 77  36  13]
  [ 75  33  14]
  ...
  [ 72  37  17]
  [ 73  36  14]
  [ 81  44  22]]

 [[ 78  36  13]
  [ 77  36  13]
  [ 77  36  14]
  ...
  [ 73  36  14]
  [ 68  31   9]
  [ 84  47  25]]

 [[ 77  36  13]
  [ 78  37  14]
  [ 77  35  12]
  ...
  [ 69  30   8]
  [ 78  39  17]
  [ 77  40  18]]

 ...

 [[245 170 198]
  [247 171 202]
  [246 170 202]
  ...
  [247 172 224]
  [241 166 218]
  [250 175 226]]

 [[250 174 208]
  [246 170 204]
  [249 172 209]
  ...
  [247 171 225]
  [249 173 227]
  [247 173 225]]

 [[243 169 205]
  [246 172 208]
  [247 170 208]
  ...
  [249 172 229]
  [245 170 224]
  [252 177 231]]]"
https://image.bugsm.co.kr/album/images/170/204454/20445478.jpg,²¿¸¶°ß(Ggomagyun),¸¾´ë·Î »ì¾Æº¸ÀÚ,2022.01.14,½Ì±Û,2022,1,14,"[[[172 223  35]
  [172 223  35]
  [172 223  35]
  ...
  [209 224   3]
  [210 225   3]
  [210 225   3]]

 [[172 223  35]
  [172 223  35]
  [172 223  35]
  ...
  [209 224   3]
  [210 225   3]
  [210 225   3]]

 [[172 223  35]
  [172 223  35]
  [172 223  35]
  ...
  [209 224   3]
  [210 225   3]
  [210 225   3]]

 ...

 [[172 223  35]
  [172 223  35]
  [172 223  35]
  ...
  [209 224   3]
  [210 225   3]
  [210 225   3]]

 [[172 223  35]
  [172 223  35]
  [172 223  35]
  ...
  [209 224   3]
  [210 225   3]
  [210 225   3]]

 [[172 223  35]
  [172 223  35]
  [172 223  35]
  ...
  [209 224   3]
  [210 225   3]
  [210 225   3]]]"
https://image.bugsm.co.kr/album/images/170/204453/20445394.jpg,RyoT(·áÆ¼),Digital Hood 2,2022.01.14,½Ì±Û,2022,1,14,"[[[ 49  34 142]
  [ 47  32 140]
  [ 48  32 140]
  ...
  [ 57  32 142]
  [ 58  34 142]
  [ 56  32 140]]

 [[ 48  33 141]
  [ 47  32 140]
  [ 49  33 141]
  ...
  [ 56  31 141]
  [ 57  33 141]
  [ 55  32 140]]

 [[ 46  33 141]
  [ 45  32 140]
  [ 48  32 143]
  ...
  [ 57  34 143]
  [ 57  34 142]
  [ 53  33 140]]

 ...

 [[ 47  30  27]
  [ 50  33  30]
  [ 39  26  24]
  ...
  [ 77  53  47]
  [ 80  52  45]
  [ 80  52  45]]

 [[ 32  20  18]
  [ 31  19  17]
  [ 36  24  24]
  ...
  [ 81  53  46]
  [ 80  52  45]
  [ 81  53  46]]

 [[ 29  21  21]
  [ 29  21  21]
  [ 33  21  21]
  ...
  [ 80  51  44]
  [ 79  51  44]
  [ 80  52  45]]]"
https://image.bugsm.co.kr/album/images/170/204453/20445332.jpg,ÀÌ¿øÇý,winters come and go,2022.01.14,½Ì±Û,2022,1,14,"[[[224  98  39]
  [224  98  39]
  [225  99  40]
  ...
  [226  97  40]
  [223  97  38]
  [224  98  39]]

 [[225  99  40]
  [224  98  39]
  [224  98  39]
  ...
  [226  97  40]
  [224  98  39]
  [224  98  39]]

 [[227  99  40]
  [225  99  40]
  [227 102  41]
  ...
  [226  97  40]
  [224  98  39]
  [224 100  40]]

 ...

 [[178 128 116]
  [177 127 115]
  [175 126 112]
  ...
  [175 125 113]
  [174 125 111]
  [174 125 111]]

 [[174 127 113]
  [174 127 113]
  [175 126 112]
  ...
  [176 126 114]
  [175 128 114]
  [172 125 111]]

 [[176 129 115]
  [174 127 113]
  [174 125 111]
  ...
  [175 125 113]
  [171 124 110]
  [173 126 112]]]"
https://image.bugsm.co.kr/album/images/170/204452/20445284.jpg,sharonpiano,"ºû³ª´Â º°¾Æ·¡, ºû³ª´Â ³Ê¿¡°Ô",2022.01.14,½Ì±Û,2022,1,14,"[[[34  1  5]
  [33  0  4]
  [33  0  5]
  ...
  [38  0  0]
  [38  0  0]
  [39  1  1]]

 [[33  0  4]
  [33  0  4]
  [33  0  5]
  ...
  [38  0  0]
  [38  0  0]
  [38  0  0]]

 [[31  0  3]
  [32  1  4]
  [32  1  4]
  ...
  [38  0  0]
  [38  0  0]
  [38  0  0]]

 ...

 [[42  5 13]
  [42  5 13]
  [44  5 13]
  ...
  [ 6  1  2]
  [ 7  1  2]
  [ 7  1  2]]

 [[43  6 16]
  [43  6 16]
  [42  5 13]
  ...
  [10  2  3]
  [11  1  1]
  [11  1  1]]

 [[43  6 16]
  [43  6 16]
  [42  5 13]
  ...
  [13  2  4]
  [15  3  3]
  [15  3  3]]]"
https://image.bugsm.co.kr/album/images/170/204452/20445283.jpg,À²ÅÂ,Memory,2022.01.14,½Ì±Û,2022,1,14,"[[[15 16 20]
  [15 16 20]
  [15 16 20]
  ...
  [16 17 21]
  [15 16 20]
  [15 16 20]]

 [[15 16 20]
  [15 16 20]
  [15 16 20]
  ...
  [16 17 21]
  [15 16 20]
  [15 16 20]]

 [[15 16 20]
  [15 16 20]
  [15 16 20]
  ...
  [16 17 21]
  [15 16 20]
  [15 16 20]]

 ...

 [[14 17 21]
  [14 17 21]
  [14 17 21]
  ...
  [25 28 32]
  [25 28 32]
  [24 27 31]]

 [[15 16 20]
  [14 17 21]
  [14 17 21]
  ...
  [24 29 32]
  [25 30 33]
  [23 28 31]]

 [[15 16 20]
  [16 17 21]
  [14 17 21]
  ...
  [25 30 33]
  [24 29 32]
  [23 28 31]]]"
https://image.bugsm.co.kr/album/images/170/204452/20445265.jpg,°ú³ª,ÀúÀ½ ÀÚ¶ûÇÏ´Â ³ë·¡,2022.01.14,½Ì±Û,2022,1,14,"[[[120  48   0]
  [120  48   0]
  [120  48   0]
  ...
  [120  48   0]
  [120  48   0]
  [120  48   0]]

 [[120  48   0]
  [120  48   0]
  [120  48   0]
  ...
  [120  48   0]
  [120  48   0]
  [120  48   0]]

 [[120  48   0]
  [120  48   0]
  [120  48   0]
  ...
  [120  48   0]
  [120  48   0]
  [120  48   0]]

 ...

 [[120  48   0]
  [120  48   0]
  [120  48   0]
  ...
  [120  48   0]
  [120  48   0]
  [120  48   0]]

 [[120  48   0]
  [120  48   0]
  [120  48   0]
  ...
  [120  48   0]
  [120  48   0]
  [120  48   0]]

 [[120  48   0]
  [120  48   0]
  [120  48   0]
  ...
  [120  48   0]
  [120  48   0]
  [120  48   0]]]"
https://image.bugsm.co.kr/album/images/170/204451/20445126.jpg,Çý¶õ,±â´Ù·Á,2022.01.14,½Ì±Û,2022,1,14,"[[[ 0  0  0]
  [ 0  0  0]
  [ 2  2  2]
  ...
  [13 18 17]
  [16 18 18]
  [15 17 17]]

 [[ 0  0  0]
  [ 2  2  2]
  [ 2  2  2]
  ...
  [12 17 16]
  [10 12 12]
  [11 13 13]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [13 15 15]
  [13 15 15]
  [14 16 16]]

 ...

 [[ 3  5  5]
  [ 2  4  4]
  [ 1  6  5]
  ...
  [ 7  5  4]
  [ 5  4  0]
  [ 5  4  0]]

 [[ 0  5  4]
  [ 0  5  4]
  [ 3  5  5]
  ...
  [ 5  4  0]
  [ 2  3  0]
  [ 4  5  1]]

 [[ 0  4  3]
  [ 0  5  4]
  [ 3  5  5]
  ...
  [ 6  5  1]
  [ 4  5  1]
  [ 6  7  3]]]"
https://image.bugsm.co.kr/album/images/170/204451/20445111.jpg,ÀÌ±Ô¶ó,¿ì¸® Çì¾îÁö´Ù ¸øÇØ,2022.01.14,½Ì±Û,2022,1,14,"[[[176 168 155]
  [178 170 157]
  [178 168 158]
  ...
  [157 147 137]
  [158 149 139]
  [156 147 137]]

 [[170 162 149]
  [171 163 150]
  [174 164 154]
  ...
  [157 147 137]
  [156 147 137]
  [156 147 137]]

 [[174 165 152]
  [174 165 152]
  [176 164 154]
  ...
  [157 147 137]
  [157 148 138]
  [157 148 138]]

 ...

 [[180 171 161]
  [175 166 156]
  [179 171 158]
  ...
  [137 127 120]
  [138 131 122]
  [134 128 117]]

 [[178 169 159]
  [185 176 166]
  [189 181 168]
  ...
  [135 125 118]
  [132 125 116]
  [129 122 113]]

 [[178 169 159]
  [187 178 168]
  [189 181 168]
  ...
  [147 137 130]
  [145 138 129]
  [143 136 127]]]"
https://image.bugsm.co.kr/album/images/170/204450/20445083.jpg,µ¿È­,I,2022.01.14,½Ì±Û,2022,1,14,"[[[253 249 244]
  [255 251 246]
  [254 251 246]
  ...
  [233 230 252]
  [230 225 252]
  [233 230 255]]

 [[255 251 246]
  [254 251 246]
  [255 252 248]
  ...
  [234 230 255]
  [231 228 254]
  [227 224 250]]

 [[254 251 247]
  [254 253 249]
  [254 255 253]
  ...
  [227 223 252]
  [230 226 255]
  [231 227 255]]

 ...

 [[255 239 242]
  [251 234 237]
  [255 233 238]
  ...
  [253 252 254]
  [251 253 253]
  [252 254 254]]

 [[255 242 244]
  [253 236 239]
  [254 232 237]
  ...
  [253 253 253]
  [254 254 254]
  [254 254 254]]

 [[255 242 244]
  [254 237 240]
  [254 232 237]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
https://image.bugsm.co.kr/album/images/170/204450/20445002.jpg,·¯ºê¿¢½ºÅ×·¹¿À(Love X Stereo),All3,2022.01.14,½Ì±Û,2022,1,14,"[[[253  18 162]
  [255  20 164]
  [254  18 166]
  ...
  [255 112 191]
  [255 113 192]
  [255 113 192]]

 [[255  19 166]
  [255  19 166]
  [254  18 165]
  ...
  [255 113 192]
  [255 113 192]
  [255 113 192]]

 [[253  19 167]
  [253  20 166]
  [254  21 167]
  ...
  [255 113 192]
  [255 113 192]
  [255 113 192]]

 ...

 [[254 136 189]
  [255 137 188]
  [255 137 186]
  ...
  [255 249  18]
  [255 251  19]
  [255 251  19]]

 [[254 136 185]
  [254 136 185]
  [255 139 186]
  ...
  [252 247  18]
  [252 247  18]
  [252 247  18]]

 [[255 137 185]
  [255 137 185]
  [255 139 186]
  ...
  [255 251  22]
  [255 250  21]
  [255 250  21]]]"
https://image.bugsm.co.kr/album/images/170/204449/20444985.jpg,±è¹ÎÁ¤,ÇÏ´Ã»ö,2022.01.14,½Ì±Û,2022,1,14,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 254]
  [255 254 250]
  [255 254 249]
  ...
  [255 252 244]
  [255 254 251]
  [255 255 254]]

 [[255 255 252]
  [240 233 224]
  [214 199 183]
  ...
  [196 169 143]
  [236 222 210]
  [255 255 249]]

 ...

 [[253 255 255]
  [166 168 168]
  [  0   0   1]
  ...
  [  0   0  11]
  [116 120 125]
  [250 255 255]]

 [[255 255 255]
  [197 199 199]
  [ 83  85  86]
  ...
  [126 130 135]
  [188 192 193]
  [251 255 255]]

 [[255 255 255]
  [255 255 255]
  [253 255 255]
  ...
  [251 255 255]
  [253 255 255]
  [253 255 255]]]"
https://image.bugsm.co.kr/album/images/170/204448/20444858.jpg,Á¦ÀÌÄÉÀÌ¿¤,¸ÅÆ®¸¯½º,2022.01.14,½Ì±Û,2022,1,14,"[[[138 165 175]
  [141 168 178]
  [132 160 171]
  ...
  [138 167 176]
  [133 162 171]
  [139 168 177]]

 [[141 168 178]
  [133 162 171]
  [135 163 174]
  ...
  [135 164 173]
  [138 167 176]
  [135 164 173]]

 [[135 164 173]
  [139 168 177]
  [140 168 179]
  ...
  [135 164 173]
  [140 169 178]
  [143 172 181]]

 ...

 [[173 200 234]
  [177 205 240]
  [175 204 243]
  ...
  [163 196 241]
  [164 197 242]
  [159 193 236]]

 [[168 194 218]
  [173 200 226]
  [175 202 236]
  ...
  [165 196 241]
  [162 195 240]
  [162 195 240]]

 [[157 183 200]
  [161 188 209]
  [178 203 235]
  ...
  [168 200 243]
  [160 193 239]
  [160 193 239]]]"
https://image.bugsm.co.kr/album/images/170/204447/20444702.jpg,Âû¸®ºó¿÷½º,¿ì¸® »ç¶ûÀº,2022.01.14,½Ì±Û,2022,1,14,"[[[198 220 245]
  [198 220 245]
  [198 220 245]
  ...
  [220 226 239]
  [222 228 241]
  [223 229 242]]

 [[197 219 244]
  [198 220 245]
  [200 222 247]
  ...
  [224 230 243]
  [223 229 242]
  [225 231 244]]

 [[197 219 244]
  [198 220 245]
  [201 221 246]
  ...
  [226 229 243]
  [224 230 243]
  [224 230 243]]

 ...

 [[ 55  72  99]
  [ 55  72  99]
  [ 55  69  98]
  ...
  [ 50  71  99]
  [ 52  74 102]
  [ 51  73 101]]

 [[ 53  67  96]
  [ 54  68  97]
  [ 55  71 100]
  ...
  [ 52  68  97]
  [ 55  73 102]
  [ 54  75 103]]

 [[ 51  65  94]
  [ 54  68  97]
  [ 53  69  98]
  ...
  [ 50  66  95]
  [ 53  69  98]
  [ 52  70  99]]]"
https://image.bugsm.co.kr/album/images/170/204446/20444647.jpg,³ªÇö°æ,ºÏ±Ø¼º,2022.01.14,½Ì±Û,2022,1,14,"[[[223 227 228]
  [220 224 225]
  [224 226 227]
  ...
  [223 227 228]
  [225 227 228]
  [221 223 224]]

 [[224 228 229]
  [220 224 225]
  [219 221 222]
  ...
  [219 223 224]
  [223 225 226]
  [226 228 229]]

 [[222 226 227]
  [217 221 222]
  [218 220 221]
  ...
  [220 224 225]
  [223 227 228]
  [223 227 228]]

 ...

 [[226 230 231]
  [226 230 231]
  [229 231 232]
  ...
  [225 227 228]
  [221 225 226]
  [222 226 227]]

 [[227 229 230]
  [225 227 228]
  [224 226 227]
  ...
  [222 226 227]
  [222 226 227]
  [222 226 227]]

 [[228 230 231]
  [225 227 228]
  [224 226 227]
  ...
  [223 227 228]
  [224 228 229]
  [224 228 229]]]"
https://image.bugsm.co.kr/album/images/170/204445/20444597.jpg,Gluebe,ÃëÇØ¼­,2022.01.14,½Ì±Û,2022,1,14,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [182 182 182]
  [184 184 184]
  [183 183 183]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [179 179 179]
  [181 181 181]
  [182 182 182]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [184 182 182]
  [182 183 181]
  [181 182 180]]

 ...

 [[186 186 186]
  [185 185 185]
  [185 185 185]
  ...
  [190 190 190]
  [188 188 188]
  [188 188 188]]

 [[188 188 188]
  [185 185 185]
  [185 185 185]
  ...
  [186 186 186]
  [185 185 185]
  [185 185 185]]

 [[189 189 189]
  [187 187 187]
  [185 185 185]
  ...
  [187 187 187]
  [186 186 186]
  [186 186 186]]]"
https://image.bugsm.co.kr/album/images/170/204444/20444470.jpg,orange flavored cigarettes,noah,2022.01.14,½Ì±Û,2022,1,14,"[[[232 250 251]
  [230 250 251]
  [230 250 251]
  ...
  [230 250 251]
  [230 250 251]
  [230 250 251]]

 [[232 250 251]
  [229 249 250]
  [228 249 250]
  ...
  [230 250 251]
  [230 250 251]
  [230 250 251]]

 [[229 250 248]
  [228 250 248]
  [228 250 248]
  ...
  [230 250 251]
  [230 250 251]
  [230 250 251]]

 ...

 [[228 250 248]
  [228 250 248]
  [228 250 248]
  ...
  [230 250 251]
  [230 250 251]
  [230 250 251]]

 [[228 250 248]
  [228 250 248]
  [228 250 248]
  ...
  [230 250 251]
  [230 250 251]
  [230 250 251]]

 [[228 250 248]
  [228 250 248]
  [228 250 248]
  ...
  [230 250 251]
  [230 250 251]
  [230 250 251]]]"
https://image.bugsm.co.kr/album/images/170/204410/20441023.jpg,ÁÖ¼º,Á¹¸° ¸»,2022.01.14,½Ì±Û,2022,1,14,"[[[ 41  40  42]
  [ 41  40  42]
  [ 40  39  41]
  ...
  [ 32  69 113]
  [ 33  71 113]
  [ 32  72 114]]

 [[ 40  39  41]
  [ 41  40  42]
  [ 40  39  41]
  ...
  [ 32  69 113]
  [ 31  71 113]
  [ 34  74 116]]

 [[ 38  40  40]
  [ 40  40  40]
  [ 40  40  40]
  ...
  [ 32  69 113]
  [ 32  72 114]
  [ 30  72 114]]

 ...

 [[ 45  46  44]
  [ 40  41  39]
  [ 41  41  41]
  ...
  [167 217 247]
  [169 216 247]
  [168 216 244]]

 [[ 51  53  53]
  [ 41  43  43]
  [ 42  42  42]
  ...
  [165 216 249]
  [173 219 250]
  [176 221 248]]

 [[ 45  50  49]
  [ 38  43  42]
  [ 39  39  39]
  ...
  [150 202 238]
  [160 206 237]
  [169 212 239]]]"
https://image.bugsm.co.kr/album/images/170/40701/4070131.jpg,ºÐ¸®¼ö°Å¹êµå(BLSG),¶ß°Å¿öÁöÁö¸¶¿ä,2022.01.14,½Ì±Û,2022,1,14,"[[[103 175 247]
  [103 175 247]
  [103 171 246]
  ...
  [ 90 162 240]
  [ 91 163 240]
  [ 95 167 244]]

 [[ 99 171 243]
  [102 171 244]
  [101 170 243]
  ...
  [ 96 166 243]
  [ 91 163 240]
  [ 97 169 246]]

 [[103 172 245]
  [100 169 242]
  [100 169 239]
  ...
  [ 96 164 239]
  [ 92 162 239]
  [ 97 169 246]]

 ...

 [[109 177 244]
  [112 180 247]
  [111 179 246]
  ...
  [115 179 243]
  [114 181 244]
  [116 183 246]]

 [[115 181 246]
  [116 182 247]
  [115 180 248]
  ...
  [114 180 245]
  [114 180 245]
  [114 180 245]]

 [[117 181 245]
  [117 181 245]
  [116 179 247]
  ...
  [114 180 245]
  [114 180 245]
  [114 180 245]]]"
https://image.bugsm.co.kr/album/images/170/40701/4070113.jpg,Å©·ç¼È½ºÅ¸ (CRUCiAL STAR),2022,2022.01.14,½Ì±Û,2022,1,14,"[[[ 9  9  9]
  [ 8  8  8]
  [ 9  9  9]
  ...
  [ 9  9  9]
  [ 9  9  9]
  [ 9  9  9]]

 [[10 10 10]
  [ 9  9  9]
  [ 8  8  8]
  ...
  [ 8  8  8]
  [ 8  8  8]
  [ 8  8  8]]

 [[ 9  9  9]
  [ 7  7  7]
  [ 7  7  7]
  ...
  [ 8  8  8]
  [ 9  9  9]
  [ 9  9  9]]

 ...

 [[ 9  9  9]
  [ 8  8  8]
  [ 9  9  9]
  ...
  [ 9  9  9]
  [ 8  8  8]
  [ 9  9  9]]

 [[ 9  9  9]
  [ 8  8  8]
  [ 8  8  8]
  ...
  [ 9  9  9]
  [ 8  8  8]
  [ 9  9  9]]

 [[ 8  8  8]
  [ 8  8  8]
  [ 8  8  8]
  ...
  [ 9  9  9]
  [ 8  8  8]
  [ 9  9  9]]]"
